reading file: data/parrot.jpeg
* processing headers: start
 - skiping: ff,e0
 - skiping: ff,e2
 - processing: DQT
 - processing: DQT
 - processing: SOF0
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: SOS
* processing headers: done
* processing data bits: start
* processing data bits: done
84 125
[
[ 1016, 184, 119 ] ,
[ 134, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 136 ] ,
[ 132, 128, 128 ] ,
[ 134, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 124 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 124, 128 ] ,
[ 128, 138, 128 ] ,
[ 128, 129, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 123, 128, 128 ] ,
[ 124, 128, 135 ] ,
[ 127, 128, 129 ] ,
[ 121, 136, 127 ] ,
[ 122, 136, 127 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 122, 128, 128 ] ,
[ 126, 128, 127 ] ,
[ 123, 128, 128 ] ,
[ 123, 128, 128 ] ,
[ 123, 135, 128 ] ,
[ 124, 129, 127 ] ,
[ 126, 128, 128 ] ,
[ 121, 128, 128 ] ,
[ 123, 128, 128 ] ,
[ 123, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 123, 128, 127 ] ,
[ 119, 128, 120 ] ,
[ 124, 128, 127 ] ,
[ 126, 128, 128 ] ,
[ 120, 128, 124 ] ,
[ 126, 127, 127 ] ,
[ 125, 128, 128 ] ,
[ 120, 128, 127 ] ,
[ 125, 124, 128 ] ,
[ 125, 127, 136 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 124 ] ,
[ 136, 128, 127 ] ,
[ 134, 128, 135 ] ,
[ 138, 128, 129 ] ,
[ 132, 128, 128 ] ,
[ 134, 128, 131 ] ,
[ 131, 136, 126 ] ,
[ 475, 127, 184 ] ,
[ 134, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 134, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 136 ] ,
[ 128, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 134, 128, 136 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 124 ] ,
[ 128, 128, 127 ] ,
[ 130, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 127 ] ,
[ 127, 128, 127 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 135 ] ,
[ 127, 128, 129 ] ,
[ 127, 128, 127 ] ,
[ 121, 136, 124 ] ,
[ 125, 136, 127 ] ,
[ 123, 128, 128 ] ,
[ 123, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 121, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 126, 136, 124 ] ,
[ 127, 128, 127 ] ,
[ 121, 128, 128 ] ,
[ 123, 128, 128 ] ,
[ 121, 128, 128 ] ,
[ 121, 128, 128 ] ,
[ 120, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 126, 128, 120 ] ,
[ 124, 128, 127 ] ,
[ 123, 127, 128 ] ,
[ 122, 128, 127 ] ,
[ 121, 124, 128 ] ,
[ 121, 135, 127 ] ,
[ 124, 124, 128 ] ,
[ 125, 127, 136 ] ,
[ 126, 128, 124 ] ,
[ 124, 128, 135 ] ,
[ 127, 128, 128 ] ,
[ 132, 124, 128 ] ,
[ 137, 127, 128 ] ,
[ 138, 136, 127 ] ,
[ 133, 128, 135 ] ,
[ 138, 128, 124 ] ,
[ 132, 128, 136 ] ,
[ 140, 128, 128 ] ,
[ 494, 127, 184 ] ,
[ 134, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 136, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 124 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 135 ] ,
[ 125, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 129 ] ,
[ 128, 128, 135 ] ,
[ 134, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 127, 128 ] ,
[ 127, 136, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 125 ] ,
[ 127, 128, 126 ] ,
[ 127, 128, 124 ] ,
[ 123, 128, 135 ] ,
[ 123, 128, 129 ] ,
[ 122, 128, 128 ] ,
[ 126, 136, 120 ] ,
[ 121, 136, 127 ] ,
[ 125, 128, 128 ] ,
[ 120, 128, 128 ] ,
[ 126, 128, 127 ] ,
[ 121, 128, 128 ] ,
[ 126, 128, 127 ] ,
[ 126, 128, 136 ] ,
[ 127, 136, 124 ] ,
[ 124, 128, 127 ] ,
[ 121, 128, 124 ] ,
[ 127, 128, 135 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 123, 128, 127 ] ,
[ 125, 128, 120 ] ,
[ 127, 128, 127 ] ,
[ 123, 127, 128 ] ,
[ 127, 128, 127 ] ,
[ 118, 127, 124 ] ,
[ 124, 128, 127 ] ,
[ 121, 128, 128 ] ,
[ 120, 124, 135 ] ,
[ 124, 127, 124 ] ,
[ 124, 128, 129 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 131, 128, 128 ] ,
[ 137, 128, 128 ] ,
[ 133, 128, 128 ] ,
[ 143, 128, 135 ] ,
[ 133, 136, 129 ] ,
[ 136, 128, 128 ] ,
[ 144, 124, 128 ] ,
[ 524, 127, 184 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 134, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 136 ] ,
[ 134, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 136 ] ,
[ 128, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 136 ] ,
[ 130, 128, 127 ] ,
[ 132, 128, 136 ] ,
[ 127, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 125, 128, 128 ] ,
[ 123, 128, 135 ] ,
[ 123, 128, 129 ] ,
[ 120, 128, 127 ] ,
[ 126, 136, 127 ] ,
[ 123, 136, 128 ] ,
[ 122, 128, 128 ] ,
[ 123, 128, 127 ] ,
[ 125, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 120, 136, 124 ] ,
[ 124, 128, 127 ] ,
[ 121, 128, 128 ] ,
[ 121, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 126, 128, 128 ] ,
